,Date,Open,High,Low,Close,Time
0,12/02/2022,4040.17,"4,080.48","4,026.63","4,071.70",-0.0027397260273972603
1,12/01/2022,4087.14,"4,100.51","4,050.87","4,076.57",-0.005479452054794521
2,11/30/2022,3957.18,"4,080.11","3,938.58","4,080.11",-0.00821917808219178
3,11/29/2022,3964.19,"3,976.77","3,937.65","3,957.63",-0.010958904109589041
4,11/28/2022,4005.36,"4,012.27","3,955.77","3,963.94",-0.0136986301369863
5,11/25/2022,4023.34,"4,034.02","4,020.76","4,026.12",-0.021917808219178082
6,11/23/2022,4001.02,"4,033.78","3,998.66","4,027.26",-0.0273972602739726
7,11/22/2022,3965.51,"4,005.88","3,956.88","4,003.58",-0.030136986301369864
8,11/21/2022,3956.23,"3,962.00","3,933.34","3,949.94",-0.03287671232876712
9,11/18/2022,3966.39,"3,979.89","3,935.98","3,965.34",-0.0410958904109589
10,11/17/2022,3919.26,"3,954.33","3,906.54","3,946.56",-0.043835616438356165
11,11/16/2022,3976.82,"3,983.09","3,954.34","3,958.79",-0.04657534246575343
12,11/15/2022,4006.41,"4,028.84","3,953.17","3,991.73",-0.049315068493150684
13,11/14/2022,3977.97,"4,008.97","3,956.40","3,957.25",-0.052054794520547946
14,11/11/2022,3963.72,"4,001.48","3,944.82","3,992.93",-0.06027397260273973
15,11/10/2022,3859.89,"3,958.33","3,859.89","3,956.37",-0.06301369863013699
16,11/09/2022,3810.94,"3,818.20","3,744.22","3,748.57",-0.06575342465753424
17,11/08/2022,3817.02,"3,859.40","3,786.28","3,828.11",-0.0684931506849315
18,11/07/2022,3780.71,"3,813.95","3,764.70","3,806.80",-0.07123287671232877
19,11/04/2022,3766.98,"3,796.34","3,708.84","3,770.55",-0.07945205479452055
20,11/03/2022,3733.25,"3,750.59","3,698.15","3,719.89",-0.0821917808219178
21,11/02/2022,3852.9,"3,894.44","3,758.68","3,759.69",-0.08493150684931507
22,11/01/2022,3901.79,"3,911.79","3,843.80","3,856.10",-0.08767123287671233
23,10/31/2022,3881.85,"3,893.73","3,863.18","3,871.98",-0.09041095890410959
24,10/28/2022,3808.26,"3,905.42","3,808.26","3,901.06",-0.09863013698630137
25,10/27/2022,3834.69,"3,859.95","3,803.79","3,807.30",-0.10136986301369863
26,10/26/2022,3825.97,"3,886.15","3,824.07","3,830.60",-0.10410958904109589
27,10/25/2022,3799.44,"3,862.85","3,799.44","3,859.11",-0.10684931506849316
28,10/24/2022,3762.01,"3,810.74","3,741.65","3,797.34",-0.1095890410958904
29,10/21/2022,3657.1,"3,757.89","3,647.42","3,752.75",-0.1178082191780822
30,10/20/2022,3689.05,"3,736.00","3,656.44","3,665.78",-0.12054794520547946
31,10/19/2022,3703.11,"3,728.58","3,666.51","3,695.16",-0.1232876712328767
32,10/18/2022,3746.26,"3,762.79","3,686.53","3,719.98",-0.12602739726027398
33,10/17/2022,3638.65,"3,689.73","3,638.65","3,677.95",-0.12876712328767123
34,10/14/2022,3690.41,"3,712.00","3,579.68","3,583.07",-0.136986301369863
35,10/13/2022,3520.37,"3,685.41","3,491.58","3,669.91",-0.13972602739726028
36,10/12/2022,3590.83,"3,608.34","3,573.86","3,577.03",-0.14246575342465753
37,10/11/2022,3595.86,"3,640.66","3,568.45","3,588.84",-0.14520547945205478
38,10/10/2022,3647.51,"3,652.17","3,588.10","3,612.39",-0.14794520547945206
39,10/07/2022,3706.74,"3,706.74","3,620.73","3,639.66",-0.15616438356164383
40,10/06/2022,3771.97,"3,797.93","3,739.22","3,744.52",-0.1589041095890411
41,10/05/2022,3753.25,"3,806.91","3,722.66","3,783.28",-0.16164383561643836
42,10/04/2022,3726.46,"3,791.92","3,726.46","3,790.93",-0.1643835616438356
43,10/03/2022,3609.78,"3,698.35","3,604.93","3,678.43",-0.16712328767123288
44,09/30/2022,3633.48,"3,671.44","3,584.13","3,585.62",-0.17534246575342466
45,09/29/2022,3687.01,"3,687.01","3,610.40","3,640.47",-0.1780821917808219
46,09/28/2022,3651.94,"3,736.74","3,640.61","3,719.04",-0.18082191780821918
47,09/27/2022,3686.44,"3,717.53","3,623.29","3,647.29",-0.18356164383561643
48,09/26/2022,3682.72,"3,715.67","3,644.76","3,655.04",-0.1863013698630137
49,09/23/2022,3727.14,"3,727.14","3,647.47","3,693.23",-0.19452054794520549
50,09/22/2022,3782.36,"3,790.90","3,749.45","3,757.99",-0.19726027397260273
51,09/21/2022,3871.4,"3,907.07","3,789.49","3,789.93",-0.2
52,09/20/2022,3875.23,"3,876.01","3,827.54","3,855.93",-0.20273972602739726
53,09/19/2022,3849.91,"3,900.45","3,838.50","3,899.89",-0.2054794520547945
54,09/16/2022,3880.95,"3,880.95","3,837.08","3,873.33",-0.2136986301369863
55,09/15/2022,3932.41,"3,959.14","3,888.28","3,901.35",-0.21643835616438356
56,09/14/2022,3940.73,"3,961.94","3,912.18","3,946.01",-0.2191780821917808
57,09/13/2022,4037.12,"4,037.12","3,921.28","3,932.69",-0.2219178082191781
58,09/12/2022,4083.67,"4,119.28","4,083.67","4,110.41",-0.22465753424657534
59,09/09/2022,4022.94,"4,076.81","4,022.94","4,067.36",-0.2328767123287671
60,09/08/2022,3959.94,"4,010.50","3,944.81","4,006.18",-0.2356164383561644
61,09/07/2022,3909.43,"3,987.89","3,906.03","3,979.87",-0.23835616438356164
62,09/06/2022,3930.89,"3,942.55","3,886.75","3,908.19",-0.2410958904109589
63,09/02/2022,3996.39,"4,018.43","3,906.21","3,924.26",-0.25205479452054796
64,09/01/2022,3936.73,"3,970.23","3,903.65","3,966.85",-0.2547945205479452
65,08/31/2022,4000.67,"4,015.37","3,954.53","3,955.00",-0.25753424657534246
66,08/30/2022,4041.25,"4,044.98","3,965.21","3,986.16",-0.2602739726027397
67,08/29/2022,4034.58,"4,062.99","4,017.42","4,030.61",-0.26301369863013696
68,08/26/2022,4198.74,"4,203.04","4,057.66","4,057.66",-0.27123287671232876
69,08/25/2022,4153.26,"4,200.54","4,147.59","4,199.12",-0.273972602739726
70,08/24/2022,4126.55,"4,156.56","4,119.97","4,140.77",-0.27671232876712326
71,08/23/2022,4133.09,"4,159.77","4,124.03","4,128.73",-0.27945205479452057
72,08/22/2022,4195.08,"4,195.08","4,129.86","4,137.99",-0.2821917808219178
73,08/19/2022,4266.31,"4,266.31","4,218.70","4,228.48",-0.29041095890410956
74,08/18/2022,4273.13,"4,292.53","4,261.98","4,283.74",-0.29315068493150687
75,08/17/2022,4280.4,"4,302.18","4,253.08","4,274.04",-0.2958904109589041
76,08/16/2022,4290.46,"4,325.28","4,277.77","4,305.20",-0.29863013698630136
77,08/15/2022,4269.37,"4,301.79","4,256.90","4,297.14",-0.3013698630136986
78,08/12/2022,4225.02,"4,280.47","4,219.78","4,280.15",-0.3095890410958904
79,08/11/2022,4227.4,"4,257.91","4,201.41","4,207.27",-0.31232876712328766
80,08/10/2022,4181.02,"4,211.03","4,177.26","4,210.24",-0.3150684931506849
81,08/09/2022,4133.11,"4,137.30","4,112.09","4,122.47",-0.3178082191780822
82,08/08/2022,4155.93,"4,186.62","4,128.97","4,140.06",-0.32054794520547947
83,08/05/2022,4115.87,"4,151.58","4,107.31","4,145.19",-0.3287671232876712
84,08/04/2022,4154.85,"4,161.29","4,135.42","4,151.94",-0.3315068493150685
85,08/03/2022,4107.96,"4,167.66","4,107.96","4,155.17",-0.33424657534246577
86,08/02/2022,4104.21,"4,140.47","4,079.81","4,091.19",-0.336986301369863
87,08/01/2022,4112.38,"4,144.95","4,096.02","4,118.63",-0.33972602739726027
88,07/29/2022,4087.33,"4,140.15","4,079.22","4,130.29",-0.34794520547945207
89,07/28/2022,4026.13,"4,078.95","3,992.97","4,072.43",-0.3506849315068493
90,07/27/2022,3951.43,"4,039.56","3,951.43","4,023.61",-0.35342465753424657
91,07/26/2022,3953.22,"3,953.22","3,910.74","3,921.05",-0.3561643835616438
92,07/25/2022,3965.72,"3,975.30","3,943.46","3,966.84",-0.3589041095890411
93,07/22/2022,3998.43,"4,012.44","3,938.86","3,961.63",-0.36712328767123287
94,07/21/2022,3955.47,"3,999.29","3,927.64","3,998.95",-0.3698630136986301
95,07/20/2022,3935.32,"3,974.13","3,922.03","3,959.90",-0.3726027397260274
96,07/19/2022,3860.73,"3,939.81","3,860.73","3,936.69",-0.37534246575342467
97,07/18/2022,3883.79,"3,902.44","3,818.63","3,830.85",-0.3780821917808219
98,07/15/2022,3818.0,"3,863.62","3,817.18","3,863.16",-0.3863013698630137
99,07/14/2022,3763.99,"3,796.41","3,721.56","3,790.38",-0.38904109589041097
100,07/13/2022,3779.67,"3,829.44","3,759.07","3,801.78",-0.3917808219178082
101,07/12/2022,3851.95,"3,873.41","3,802.36","3,818.80",-0.39452054794520547
102,07/11/2022,3880.94,"3,880.94","3,847.22","3,854.43",-0.3972602739726027
103,07/08/2022,3888.26,"3,918.50","3,869.34","3,899.38",-0.4054794520547945
104,07/07/2022,3858.85,"3,910.63","3,858.85","3,902.62",-0.40821917808219177
105,07/06/2022,3831.98,"3,870.91","3,809.37","3,845.08",-0.410958904109589
106,07/05/2022,3792.61,"3,832.19","3,742.06","3,831.39",-0.4136986301369863
107,07/01/2022,3781.08,"3,829.82","3,752.10","3,825.33",-0.4246575342465753
108,06/30/2022,3785.99,"3,818.99","3,738.67","3,785.38",-0.4273972602739726
109,06/29/2022,3825.09,"3,836.50","3,799.02","3,818.83",-0.4301369863013699
110,06/28/2022,3913.0,"3,945.86","3,820.14","3,821.55",-0.4328767123287671
111,06/27/2022,3920.76,"3,927.72","3,889.66","3,900.11",-0.43561643835616437
112,06/24/2022,3821.75,"3,913.65","3,821.75","3,911.74",-0.4438356164383562
113,06/23/2022,3774.71,"3,802.58","3,743.52","3,795.73",-0.4465753424657534
114,06/22/2022,3733.89,"3,801.79","3,717.69","3,759.89",-0.44931506849315067
115,06/21/2022,3715.31,"3,779.65","3,715.31","3,764.79",-0.4520547945205479
116,06/17/2022,3665.9,"3,707.71","3,636.87","3,674.84",-0.46301369863013697
117,06/16/2022,3728.18,"3,728.18","3,639.77","3,666.77",-0.4657534246575342
118,06/15/2022,3764.05,"3,837.56","3,722.30","3,789.99",-0.4684931506849315
119,06/14/2022,3763.52,"3,778.18","3,705.68","3,735.48",-0.4712328767123288
120,06/13/2022,3838.15,"3,838.15","3,734.30","3,749.63",-0.473972602739726
121,06/10/2022,3974.39,"3,974.39","3,900.16","3,900.86",-0.4821917808219178
122,06/09/2022,4101.65,"4,119.10","4,017.17","4,017.82",-0.4849315068493151
123,06/08/2022,4147.12,"4,160.14","4,107.20","4,115.77",-0.4876712328767123
124,06/07/2022,4096.47,"4,164.86","4,080.19","4,160.68",-0.4904109589041096
125,06/06/2022,4134.72,"4,168.78","4,109.18","4,121.43",-0.4931506849315068
126,06/03/2022,4137.57,"4,142.67","4,098.67","4,108.54",-0.5013698630136987
127,06/02/2022,4095.41,"4,177.51","4,074.37","4,176.82",-0.5041095890410959
128,06/01/2022,4149.78,"4,166.54","4,073.85","4,101.23",-0.5068493150684932
